'att1','att2','att3','att4','att5','att6','att7','att8','att9',outlier
0.029283,0.491872227,0.046107,0.261537,0.532188,0.010706,0.992272,0.020114195,0.657359,0
0.025914,0.491872227,0.014756,0.145551,0.423204,0.01334,0.988346,0.021410045,0.628573,0
0.035172,0.491872227,0.232136,0.556786,0.685619,0.005374,0.99885,0.216363935,0.968084,0
0.047562,0.491872227,0.365856,0.512397,0.528434,0.013755,0.986727,0.013523872,0.573255,0
0.033021,0.491872227,0.280589,0.469827,0.47808,0.016311,0.962484,0.031008341,0.544174,0
0.059034,0.145751615,0.025432,0.211695,0.561254,0.010272,0.996058,0.072446525,0.746971,0
0.12453,0.491872227,0.03802,0.230967,0.460932,0.007942,0.994403,0.027971349,0.706946,0
0.104566,0.491872227,0.02708,0.224832,0.737294,0.025758,0.957048,0.02071659,0.499365,0
0.099405,0.491872227,0.037046,0.211547,0.41389,0.011855,0.966572,0.044769369,0.647288,0
0.058272,0.544375105,0.031347,0.229502,0.559074,0.031302,0.980386,0.00789618,0.299214,0
0.072751,0.491872227,0.442735,0.512665,0.546384,0.104959,0.655413,0.058474359,0.164605,0
0.048841,0.800500865,0.049443,0.282454,0.505609,0.02937,0.975125,0.010802086,0.328321,0
0.04431,0.814766832,0.059504,0.323276,0.61394,0.017501,0.990312,0.026488376,0.541862,0
0.054903,0.549100352,0.03814,0.253819,0.543233,0.031572,0.969934,0.010874133,0.330363,0
0.089743,0.814750638,0.02184,0.193346,0.553198,0.010459,0.996139,0.058393306,0.749333,0
0.030756,1,0.020946,0.172374,0.507866,0.010472,0.989551,0.025357635,0.659914,0
0.066358,0.491872227,0.018897,0.138929,0.294125,0.009525,0.971951,0.052830657,0.690438,0
0.062288,0.491872227,0.037779,0.23907,0.501786,0.004906,0.997972,0.091102763,0.94685,0
0.04489,0.491872227,0.030361,0.178719,0.426959,0.003962,0.996537,0.029916625,0.806229,0
0.02996,0.814750638,0.014326,0.125734,0.340921,0.018756,0.968241,0.045720993,0.593013,0
0.093915,0.597813778,0.056452,0.294355,0.561544,0.010414,0.995977,0.057741879,0.766115,0
0.039582,0.309537828,0.047083,0.247633,0.451058,0.011927,0.984824,0.019835012,0.59726,0
0.047634,0.852777023,0.028863,0.180182,0.401283,0.01732,0.97238,0.027166821,0.563715,0
0.041457,0.491872227,0.033955,0.223837,0.504237,0.006324,0.998764,0.115452737,0.866635,0
0.077711,0.814970417,0.046734,0.357887,0.84736,0.046967,0.938991,0.025569774,0.747377,0
0.036577,0.491872227,0.206793,0.483369,0.76885,0.009641,0.950928,0.294775373,0.997015,0
0.064867,0.491872227,0.054918,0.26552,0.911031,0.05599,0.839905,0.045196649,0.695242,0
0.059074,0.491872227,0.127263,0.441554,0.589261,0.01076,0.996419,0.055796603,0.695838,0
0.09254,0.18824761,0.072403,0.311833,0.5068,0.01202,0.990647,0.020273299,0.59701,0
0.07386,0.871750886,0.067483,0.297928,0.879271,0.059965,0.86317,0.028189492,0.557844,0
0.083278,0.491872227,0.024111,0.192069,0.534414,0.004773,1,0.116137186,0.890078,0
0.065172,0.971498141,0.014653,0.141073,0.425887,0.007511,0.985839,0.028926976,0.663737,0
0.048071,0.957248368,0.027192,0.167734,0.353132,0.010653,0.957547,0.066650723,0.687,0
0.055145,0.491872227,0.197376,0.493836,0.576958,0.005728,0.998112,0.10757657,0.907724,0
0.023686,0.491872227,0.052102,0.236681,0.448037,0.010273,0.989621,0.020568493,0.680633,0
0.060033,0.491872227,0.168192,0.445277,0.494401,0.00999,0.995656,0.088029748,0.806298,0
0.061554,0.491872227,0.172066,0.330385,0.415563,0.0097,0.977571,0.051180574,0.681829,0
0.044251,0.491872227,0.244599,0.560466,0.586592,0.01503,0.992862,0.067931563,0.750738,0
0.080077,0.400104106,0.043745,0.287977,0.642381,0.033215,0.982017,0.011184337,0.361241,0
0.115808,0.491872227,0.218562,0.51866,0.53297,0.012255,0.994687,0.057842945,0.762086,0
0.154412,0.943015946,0.079849,0.400407,0.698772,0.034825,0.978006,0.011849773,0.361147,0
0.151021,0.491872227,0.376156,0.664823,0.732194,0.03333,0.972343,0.020447414,0.504531,0
0.064896,0.491872227,0.036191,0.213656,0.55716,0.008597,0.996273,0.118929017,0.916566,0
0.062699,0.491872227,0.040332,0.26182,0.940076,0.024724,0.979312,0.050770305,0.762861,0
0.102603,0.491872227,0.296103,0.602466,0.654713,0.017786,0.988849,0.064449279,0.788743,0
0.096998,0.491872227,0.043207,0.327288,0.966743,0.087193,0.896169,0.060961991,0.732745,0
0.122426,0.288089716,0.127511,0.572804,0.908484,0.148173,0.82837,0.020911718,0.535753,0
0.26834,0.345052949,0.064527,0.337234,0.705536,0.11568,0.885949,0.006764437,0.362147,0
0.12205,0.491872227,0.0276,0.234651,0.656919,0.059591,0.931335,0.046299372,0.721262,0
0.14608,0.491872227,0.70612,0.689218,0.940069,0.20029,0.687614,0.013619935,0.476306,0
0.117043,0.163413745,0.051482,0.281735,0.634089,0.061569,0.901709,0.020436406,0.425185,0
0.092009,0.323815363,0.031048,0.221121,0.537697,0.006374,0.998364,0.099796466,0.890111,0
0.075949,0.466234435,0.028163,0.185496,0.445216,0.006894,0.993202,0.0257619,0.735547,0
0.151306,0.558624878,0.047796,0.321332,0.89322,0.102897,0.851782,0.024624153,0.644242,0
0.136018,0.971532842,0.087559,0.400621,0.696094,0.01642,0.992173,0.051969092,0.694211,0
0.126959,0.4022082,0.068338,0.313441,0.498189,0.023209,0.98711,0.022278615,0.55176,0
0.138262,0.509039277,0.064159,0.322455,0.627139,0.023426,0.985053,0.01419231,0.517069,0
0.03214,0.491872227,0.028896,0.228724,0.595763,0.005765,0.997493,0.101931867,0.902074,0
0.036139,0.491872227,0.029668,0.196553,0.475993,0.005541,0.995155,0.045003522,0.829476,0
0.033009,0.491872227,0.019256,0.160005,0.45483,0.008163,0.990437,0.023424366,0.706534,0
0.06629,0.491872227,0.016256,0.115572,0.290595,0.005136,0.990526,0.044538217,0.775251,0
0.084571,0.516056009,0.025988,0.202582,0.513121,0.007483,0.997933,0.092176468,0.845228,0
0.067827,0.494687711,0.020464,0.160216,0.472647,0.01011,0.985688,0.02338434,0.638136,0
0.034795,0.352304498,0.020581,0.243201,0.867983,0.184749,0.697722,0.016757993,0.409741,0
0.037209,0.491872227,0.003311,0.06361,0.352968,0.006696,0.997975,0.086423694,0.837922,0
0.046382,0.491872227,0.031777,0.204351,0.458431,0.018138,0.956952,0.028602763,0.609049,0
0.04777,0.491872227,0.019024,0.137141,0.314509,0.03732,0.8934,0.043777718,0.553398,0
0.007818,0.13230577,0.091931,0.266093,0.307743,0.02556,0.799217,0.068555973,0.484818,0
0.006224,0.364009462,0.105395,0.275807,0.303402,0.018867,0.795605,0.101824797,0.596357,0
0.075235,0.437538244,0.011647,0.143191,0.539735,0.008948,0.996231,0.065482957,0.758482,0
0.092614,0.843249027,0.016502,0.155384,0.462681,0.011257,0.988,0.025674843,0.647555,0
0.045382,0.288237778,0.022658,0.163913,0.415992,0.011587,0.979117,0.033901239,0.660901,0
0.090627,0.501831684,0.013339,0.150713,0.532602,0.009584,0.995769,0.053096832,0.70603,0
0.057482,0.491872227,0.007018,0.093871,0.41258,0.011457,0.987621,0.023238244,0.60862,0
0.048704,0.848176702,0.011796,0.119448,0.380133,0.013487,0.982188,0.031544693,0.640688,0
0.045382,0.416394353,0.013335,0.154497,0.527051,0.016886,0.992132,0.024855305,0.505884,0
0.115322,0.480470327,0.056105,0.327465,0.695621,0.028332,0.979622,0.030031701,0.49965,0
0.041906,0.299936958,0,0,0,0.026623,0.979204,0.010263733,0.30995,0
0.113254,0.843249027,0.026694,0.196173,0.496645,0.039633,0.950884,0.027274892,0.388173,0
0.083849,0.74374353,0.116686,0.411199,0.559661,0.015963,0.990629,0.015515178,0.539087,0
0.193013,0.216853575,0.042344,0.266126,0.669146,0.080821,0.893537,0.012979515,0.469507,0
0.0617,0.50181896,0.035669,0.247266,0.530017,0.01708,0.991894,0.031142429,0.536928,0
0.044007,0.637030439,0.053979,0.295698,0.60649,0.028769,0.97885,0.008977889,0.323057,0
0.122802,0.622800331,0.023489,0.212643,0.594075,0.045279,0.952813,0.018117885,0.349616,0
0.100307,0.468609204,0.002221,0.053423,0.367446,0.042835,0.967683,0.007360829,0.302377,0
0.073746,0.491872227,0.277966,0.610553,0.627403,0.024078,0.98121,0.016751989,0.469774,0
0.149238,0.298818399,0.31623,0.687459,0.839423,0.13784,0.804331,0.016768,0.449794,0
0.053159,0.491872227,0.309062,0.667739,0.703692,0.019058,0.985705,0.021527122,0.533314,0
0.121308,0.491872227,0.197685,0.52081,0.615215,0.023191,0.978913,0.016064538,0.533457,0
0.053831,0.491872227,0.266359,0.5883,0.685979,0.024252,0.977209,0.011863783,0.486887,0
0.046641,0.491872227,0.291828,0.581883,0.691912,0.028752,0.971244,0.009141997,0.421493,0
1,0.444118889,0.214823,0.586667,0.837926,0.185832,0.791318,0.004439913,0.259163,0
0.150825,0.943015946,0.13464,0.486149,0.668944,0.034336,0.978067,0.009935518,0.341616,0
0.058081,0.491872227,0.184701,0.564663,0.712295,0.032851,0.970632,0.010458861,0.363408,0
0.09785,0.313041567,0.225058,0.634724,0.736303,0.048926,0.965966,0.005941898,0.195017,0
0.109849,0.074501593,0.241716,0.665673,0.831115,0.037235,0.972802,0.024896332,0.525076,0
0.110169,0.110127761,0.120535,0.496672,0.763635,0.032347,0.977017,0.021360012,0.532209,0
0.093582,0.697535584,0.479174,0.794936,0.866151,0.045009,0.964564,0.091425975,0.668841,0
0.140607,0.871750886,0.301528,0.716891,0.747064,0.038205,0.915081,0.045206656,0.708028,0
0.149266,0.491872227,0.386596,0.727173,0.824395,0.038673,0.967406,0.014636602,0.472287,0
0.165257,0.491872227,0.209861,0.563067,0.62787,0.027034,0.984144,0.013540883,0.489041,0
0.176323,0.537452068,0.30922,0.792885,0.98558,0.125442,0.874177,0.019193591,0.504373,0
0.101637,0.779195031,0.254155,0.661205,0.859781,0.039893,0.982875,0.025268576,0.440511,0
0.103,0.491872227,0.214759,0.57294,0.72484,0.028347,0.980116,0.027559079,0.591484,0
0.079204,0.491872227,0.366451,0.707869,0.72045,0.031806,0.975121,0.013687979,0.360637,0
0.152878,0.491872227,0.348141,0.627343,0.703948,0.024321,0.975656,0.01481772,0.460824,0
0.15621,0.491872227,0.39883,0.767971,0.82983,0.035574,0.971684,0.013167638,0.344136,0
0.127185,0.491872227,0.401057,0.733141,0.810347,0.043644,0.950438,0.015666277,0.44805,0
0.068039,0.491872227,0.171181,0.569031,0.908834,0.054969,0.934695,0.013733009,0.398686,0
0.169555,0.491872227,0.470916,0.614334,0.66626,0.021452,0.979777,0.01469564,0.507125,0
0.314437,0.701082122,0.295085,0.873825,0.94672,0.183761,0.823525,0.011408484,0.354931,0
0.308757,0.094922528,0.340689,0.90705,0.942319,1,0.174055,0.003274148,0,0
0.13755,0.491872227,0.162428,0.555429,0.96875,0.054983,0.955887,0.031161442,0.569394,0
0.096208,0.063792575,0.222817,0.695556,0.969191,0.075519,0.933116,0.024636161,0.550127,0
0.077611,0.850443896,0.181332,0.597353,0.89978,0.051183,0.959566,0.023647513,0.542722,0
0.094169,0.491872227,0.377995,0.694576,0.805323,0.041664,0.948391,0.014599577,0.402895,0
0.089968,0.420286754,0.101423,0.451338,0.867534,0.055478,0.956508,0.024362982,0.554596,0
0.108501,0.708257326,0.164754,0.541329,0.785262,0.041587,0.972868,0.033991298,0.604562,0
0.126684,0.15287014,0.122066,0.458342,0.821012,0.035185,0.977662,0.035463264,0.620673,0
0.142917,0.491872227,0.309093,0.576329,0.674996,0.040531,0.950523,0.013471838,0.426783,0
0.033267,0.445525474,0.02081,0.139764,0.315416,0.035653,0.781853,0.056217879,0.475837,0
0.017192,0.487419969,0.062213,0.236994,0.314315,0.037284,0.738666,0.060399622,0.472107,0
0.046901,0.389607926,0.245636,0.535985,0.586592,0.02598,0.976772,0.010764061,0.328088,0
0.045878,0.907373584,0.379998,0.582822,0.596732,0.018124,0.981458,0.016032517,0.415005,0
0.044898,0.013856484,0.229328,0.544272,0.575201,0.021515,0.978316,0.014569558,0.408122,0
0.052614,0.333245036,0.039154,0.184156,0.271269,0.035251,0.813098,0.056391993,0.500783,0
0.051599,0.671074199,0.115478,0.287874,0.375765,0.041853,0.7574,0.053256937,0.452034,0
0.051261,0.101493918,0.205934,0.498289,0.572681,0.023055,0.976696,0.011656647,0.368675,0
0.022394,0.253874761,0.071613,0.243216,0.33272,0.026629,0.806597,0.072285419,0.573636,0
0.042911,0.389824235,0.151477,0.456878,0.574727,0.017898,0.983291,0.021391033,0.465678,0
0.100485,0.005346412,0.473731,0.857385,0.916337,0.195579,0.74353,0.012967507,0.337751,0
0.156156,0.277758949,0.069976,0.30364,0.684953,0.090517,0.739503,0.021948398,0.464553,0
0.09698,0.055674635,0.415736,0.85944,0.908423,0.241186,0.633662,0.017870723,0.342818,0
0.05286,0.804136471,0.269352,0.549681,0.570121,0.013052,0.9831,0.032794513,0.603324,0
0.053275,0.491872227,0.312458,0.551109,0.584299,0.013861,0.987044,0.030878256,0.575415,0
0.060121,0.821925842,0.264856,0.446525,0.64682,0.017117,0.968014,0.026831602,0.548547,0
0.081866,0.491872227,0.183419,0.373512,0.423477,0.005742,0.995923,0.05312485,0.7513,0
0.09685,0.491872227,0.507209,0.802914,0.914603,0.064307,0.895337,0.015446133,0.391784,0
0.060007,0.491872227,0.188991,0.49645,0.646217,0.006868,0.990124,0.086741903,0.834634,0
0.118661,0.491872227,0.143211,0.408623,0.516408,0.004598,0.994203,0.416205031,0.921877,0
0.107822,0.078967733,0.386518,0.849321,0.948324,0.226154,0.703179,0.020892706,0.449227,0
0.087416,0.491872227,0.237147,0.47292,0.575358,0.003927,0.99879,0.108884428,0.941056,0
0.081179,0.491872227,0.084966,0.268107,0.485162,0.006206,0.995441,0.135126643,0.922856,0
0.020281,0.491872227,0.174454,0.467942,0.565414,0.003577,0.996128,0.422134921,0.951096,0
0.058642,0.491872227,0.280356,0.57183,0.561185,0.003928,0.995874,0.350896188,0.942163,0
0.079636,0.491872227,0.248648,0.56685,0.825361,0.021843,0.959413,0.073998543,0.808275,0
0.062715,0.864641616,0.031109,0.19984,0.435833,0.023898,0.880091,0.04987872,0.522444,0
0.026461,0.871750886,0.027899,0.139904,0.219195,0.007789,0.755585,0.304308626,0.880158,0
0.047825,0.252617394,0.029623,0.188652,0.403922,0.017658,0.908388,0.048572864,0.561248,0
0.021393,0.28111347,0.05064,0.188121,0.230377,0.010909,0.665086,0.27422289,0.862941,0
0.066205,0.802551749,0.173617,0.546737,0.67657,0.021649,0.989094,0.010505892,0.337459,0
0.044458,0.491872227,0.026981,0.182576,0.410444,0.014952,0.93251,0.041881474,0.52747,0
0.037873,0.878875194,0.027401,0.142895,0.224948,0.010004,0.670624,0.308436334,0.845132,0
0.052979,0.644154748,0.044929,0.231778,0.413535,0.011704,0.948356,0.052056149,0.62154,0
0.074762,0.768780979,0.17957,0.535396,0.731813,0.019327,0.987322,0.009417178,0.425337,0
0.019944,0.644154748,0.051713,0.197939,0.257749,0.010924,0.730972,0.236849373,0.803545,0
0.047298,0.07450275,0.029614,0.187725,0.413301,0.01462,0.919268,0.054551786,0.608766,0
0.08677,0.439582189,0.144045,0.517408,0.674486,0.022883,0.986674,0.010294753,0.383865,0
0.048069,0.095877988,0.05127,0.183493,0.229316,0.015312,0.5474,0.280531028,0.813165,0
0.323621,0.017503658,0.183582,0.641709,0.843354,0.212078,0.832529,0.002714781,0.095907,0
0.338444,0.037446863,0.394468,0.686291,0.83595,0.067539,0.910374,0.335740246,0.757723,0
0.261651,0.334607666,0.022004,0.256929,0.832453,0.038481,0.974189,0.006565307,0.380015,0
0.053374,0.491872227,0.029983,0.18999,0.382648,0.012762,0.935496,0.053190893,0.596653,0
0.078614,0.907373584,0.181474,0.537533,0.720022,0.020479,0.987519,0.008527594,0.351066,0
0.040982,0.836242705,0.033346,0.205843,0.429642,0.027719,0.850332,0.043592597,0.509954,0
0.090521,0.92162567,0.183305,0.573341,0.757629,0.028873,0.979983,0.009244064,0.337943,0
0.105612,0.35233573,0.146287,0.587209,0.963543,0.110179,0.896668,0.022624842,0.515875,0
0.16288,0.640710002,0.150227,0.545793,0.797873,0.059052,0.956283,0.008496574,0.364652,0
0.049895,0.499138814,0.166556,0.537764,0.765232,0.042641,0.944537,0.012358107,0.375179,0
0.08376,0.150617984,0.071412,0.308328,0.523944,0.045274,0.858099,0.031167446,0.452436,0
0.130991,0.935875443,0.101858,0.461144,0.874657,0.063541,0.942622,0.032550353,0.581901,0
0.184739,0.345192914,0.09854,0.416708,0.680933,0.027514,0.98247,0.008619654,0.38448,0
0.055771,0.873577365,0.036652,0.227993,0.564014,0.032489,0.947387,0.01772863,0.358195,0
0.064649,0.59629846,0.088906,0.374447,0.609823,0.030172,0.981092,0.016473807,0.522892,0
0.067347,0.412117917,0.086368,0.40338,0.802738,0.019361,0.986195,0.012447165,0.480897,0
0.072269,0.619173978,0.321237,0.620273,0.670741,0.073507,0.934855,0.02794133,0.108356,0
0.072921,0.380828335,0.011777,0.139151,0.467981,0.018225,0.988604,0.014779695,0.483045,0
0.081831,0.10831632,0.243859,0.656557,0.990399,0.031552,0.976238,0.020687571,0.550398,0
0.094808,0.219846039,0.136547,0.505117,0.766577,0.072024,0.936137,0.029643446,0.552964,0
0.100125,0.329511108,0.0957,0.402699,0.615751,0.037968,0.972384,0.007242751,0.365973,0
0.151489,0.836204533,0.077064,0.356979,0.823202,0.042864,0.957982,0.007460894,0.268036,0
0.103155,0.935875443,0.077361,0.368419,0.737349,0.012378,0.992427,0.048103556,0.744946,0
0.083812,0.491872227,0.103436,0.364619,0.553699,0.016757,0.967703,0.036528963,0.687462,0
0.059971,0.491872227,0.022088,0.149196,0.322004,0.007968,0.966295,0.081634552,0.837838,0
0.140675,0.658381386,0.100523,0.415059,0.702265,0.023794,0.979959,0.049296338,0.747585,0
0.117795,0.491872227,0.114217,0.559997,1,0.034679,0.974097,0.045025537,0.661616,0
0.121573,0.92162567,0.078406,0.447893,0.990384,0.052294,0.946744,0.044701324,0.634096,0
0.124721,0.152871296,0.088803,0.42879,0.924888,0.029667,0.97666,0.040247402,0.658111,0
0.163993,0.480524693,0.071692,0.377933,0.719167,0.022228,0.983013,0.029797547,0.64703,0
0.086868,0.907373584,0.0872,0.430555,0.791898,0.029594,0.977417,0.044318073,0.668539,0
0.088468,0.63715768,0.072194,0.335715,0.609886,0.018675,0.981661,0.014839735,0.549648,0
0.085038,0.117250912,0.101378,0.509642,0.880624,0.087154,0.905279,0.068421885,0.68936,0
0.047423,0.822050769,0.055763,0.27156,0.554174,0.017484,0.977122,0.018720281,0.541097,0
0.142126,0.491872227,0.058164,0.333985,0.727274,0.027752,0.977759,0.03150967,0.679125,0
0.140032,0.658473924,0.068441,0.372233,0.713286,0.015733,0.99125,0.050851358,0.734674,0
0.129396,0.907373584,0.048219,0.277349,0.682945,0.019541,0.979524,0.015587225,0.545193,0
0.123848,0.088752523,0.077897,0.421937,0.875455,0.044588,0.962957,0.025775909,0.616133,0
0.208037,0.491872227,0.282468,0.682609,0.660073,0.061387,0.950946,0.041208032,0.379354,0
0.142,0.491872227,0.046282,0.282295,0.605628,0.012769,0.992913,0.053209906,0.722184,0
0.193191,0.491872227,0.544494,1,0.99439,0.056514,0.95322,0.082857354,0.451467,0
0.135385,0.491872227,0.061043,0.302341,0.584089,0.014887,0.991546,0.037148369,0.690017,0
0.115131,0.542188883,0.060231,0.294351,0.473058,0.029194,0.955646,0.017624562,0.490554,0
0.05322,0.491872227,0.023428,0.193358,0.515836,0.011083,0.986874,0.147824973,0.888209,0
0.097997,0.491872227,0.115199,0.40093,0.675544,0.016233,0.955248,0.030694135,0.604091,0
0.036563,0.491872227,0.051134,0.215645,0.428226,0.009015,0.962462,0.059548064,0.700194,0
0.064327,0.491872227,0.102286,0.347513,0.503817,0.004099,0.996537,0.165780752,1,0
0.033077,0.491872227,0.114453,0.391385,0.519458,0.003482,0.997896,0.145646544,0.978237,0
0.066002,0.491872227,0.193652,0.365023,0.39315,0.005461,0.976431,0.064191109,0.815811,0
0.051248,0.491872227,0.114416,0.28731,0.373575,0.006091,0.972762,0.055832626,0.749346,0
0.047495,0.491872227,0.11588,0.29058,0.372557,0.005652,0.941592,0.127444604,0.873504,0
0.03228,0.491872227,0.09598,0.239426,0.334519,0.004608,0.956116,0.111152916,0.857124,0
0.108471,0.971498141,0.095328,0.408378,0.644725,0.0155,0.989105,0.074620951,0.758332,0
0.043852,0.491872227,0.072306,0.303381,0.480977,0.010258,0.992106,0.022025449,0.626636,0
0.088716,0.637116038,0.059566,0.24144,0.343676,0.019,0.950572,0.04245485,0.651278,0
0.117748,0.491872227,0.087231,0.366069,0.56777,0.011558,0.995964,0.052211251,0.68929,0
0.087201,0.761487788,0.089993,0.398032,0.681552,0.030297,0.975252,0.019333683,0.508859,0
0.055668,0.864625421,0.06793,0.29189,0.487796,0.025139,0.960284,0.021309979,0.442398,0
0.060581,0.701075182,0.09722,0.3886,0.553743,0.009708,0.996568,0.04463428,0.63869,0
0.075078,0.361514393,0.119517,0.419651,0.552158,0.015203,0.991334,0.03050301,0.552645,0
0.053804,0.371571015,0.077483,0.33161,0.620407,0.027399,0.964168,0.01559523,0.394747,0
0.059204,0.491872227,0.025508,0.196964,0.494983,0.004207,0.999958,0.10256128,0.966847,0
0.027003,0.359450784,0.022126,0.145518,0.338736,0.009365,0.980705,0.030332898,0.667014,0
0.031638,0.491872227,0.030308,0.156607,0.286949,0.00742,0.993504,0.041562265,0.772851,0
0.057201,0.491872227,0.049985,0.288546,0.579544,0.006444,0.997802,0.109087561,0.942594,0
0.091887,0.491872227,0.622962,0.371535,0.509877,0.058935,0.929772,0.150199531,0.491129,0
0.040018,0.772359905,0.051412,0.254635,0.451943,0.008769,0.995525,0.025999055,0.735666,0
0.04448,0.491872227,0.117984,0.419068,0.560038,0.007329,0.99746,0.063861893,0.828613,0
0.0602,0.491872227,0.098389,0.319168,0.418727,0.010517,0.987407,0.024371988,0.682348,0
0.08403,0.491872227,0.69443,0.5365,0.555386,0.041832,0.930668,0.110060199,0.521049,0
0.061388,0.117252069,0.047582,0.200637,0.342073,0.010484,0.977105,0.057384644,0.72497,0
0.025053,0.491872227,0.105618,0.388275,0.615893,0.005504,0.998066,0.098939905,0.89957,0
0.066657,0.491872227,0.084901,0.368771,0.665806,0.050264,0.942627,0.018350038,0.611018,0
0.030401,0.491872227,0.19905,0.555384,0.63883,0.565278,0,0.086882995,0.16372,0
0.028491,0.864625421,0.05366,0.242495,0.417129,0.01268,0.972785,0.044182984,0.677727,0
0.057722,0.491872227,0.652062,0.376804,0.448976,0.045007,0.931607,0.054989073,0.328725,0
0.033303,0.491872227,0.079536,0.319425,0.520828,0.005509,0.999014,0.081909733,0.904966,0
0.029743,0.491872227,0.104623,0.336695,0.448096,0.008325,0.99647,0.025926007,0.747294,0
0.099616,0.491872227,0.765384,0.374704,0.523005,0.036761,0.966141,0.094835212,0.449025,0
0.035222,0.491872227,0.052347,0.209449,0.333195,0.010062,0.992799,0.025265574,0.724953,0
0.04507,0.491872227,0.104053,0.377004,0.501937,0.008824,0.997047,0.052270289,0.778053,0
0.110687,0.395071168,0.105052,0.379747,0.517803,0.015424,0.989531,0.017431435,0.573592,0
0.085006,0.757999086,0.020554,0.132501,0.288205,0.00747,0.991285,0.035769465,0.707319,0
0.05208,0.491872227,0.087903,0.353153,0.694577,0.006955,0.997546,0.072226381,0.871548,0
0.078225,0.491872227,0.062323,0.269843,0.509562,0.012597,0.993667,0.018258978,0.647684,0
0.081675,0.32383734,0.048272,0.211275,0.405865,0.010034,0.993423,0.028015378,0.686875,0
0.096356,0.491872227,0.076055,0.340488,0.634767,0.008477,0.997403,0.081001137,0.899411,0
0.094128,0.491872227,0.097946,0.333981,0.46835,0.010935,0.995641,0.023534439,0.739581,0
